const arr255_2 = [
"68) 11110111011100001 -- 100101101*111011101",
"69) 11101001010100011 -- 100101101*111100111",
"70) 11100010011000111 -- 100101101*111110011",
"71) 11100001000101001 -- 100101101*111110101",
"72) 10111101101010101 -- 100111001*101001101",
"73) 10110101010110111 -- 100111001*101011111",
"74) 10101001100101011 -- 100111001*101100011",
"75) 10101010110111101 -- 100111001*101100101",
"76) 10101100010010001 -- 100111001*101101001",
"77) 10100001011001001 -- 100111001*101110001",
"78) 11010001000101111 -- 100111001*110000111",
"79) 11010100110010101 -- 100111001*110001101",
"80) 11000101001010001 -- 100111001*110101001",
"81) 11110100010001011 -- 100111001*111000011",
"82) 11110010110100111 -- 100111001*111001111",
"83) 11100101101001111 -- 100111001*111100111",
"84) 11101101010101101 -- 100111001*111110101",
"85) 10111110011111011 -- 100111111*101001101",
"86) 10110110101110101 -- 100111111*101011111",
"87) 10100010111101111 -- 100111111*101110001",
"88) 11010011100111101 -- 100111111*110000111",
"89) 11010110010111011 -- 100111111*110001101",
"90) 11011110100110101 -- 100111111*110011111",
"91) 11000111110100111 -- 100111111*110101001",
"92) 11001010110101111 -- 100111111*110110001",
"93) 11110110000000001 -- 100111111*111000011",
"94) 11110000100000101 -- 100111111*111001111",
"95) 11100111100011101 -- 100111111*111100111",
"96) 11101100000010001 -- 100111111*111110011",
"97) 11101111010010011 -- 100111111*111110101",
"98) 10011010000110111 -- 101001101*101100011",
"99) 10011001110011001 -- 101001101*101100101",
"100) 10011110011000101 -- 101001101*101101001",
"101) 10010001001111101 -- 101001101*101110001",
"102) 10010010111010011 -- 101001101*101110111",
"103) 10010101010001111 -- 101001101*101111011",
"104) 11110001000111111 -- 101001101*110001011",
"105) 11111001111011011 -- 101001101*110011111",
"106) 11100000111110111 -- 101001101*110100011",
"107) 11011101100010111 -- 101001101*111000011",
"108) 11010101011110011 -- 101001101*111010111",
"109) 11010001000000001 -- 101001101*111011101",
"110) 11001011110000011 -- 101001101*111100111",
"111) 11000000111001001 -- 101001101*111110101",
"112) 10010000011000001 -- 101011111*101100011",
"113) 10010011100000011 -- 101011111*101100101",
"114) 10010100010000111 -- 101011111*101101001",
"115) 10011011110001111 -- 101011111*101110001",
"116) 10011000001001101 -- 101011111*101110111",
"117) 10011111111001001 -- 101011111*101111011",
"118) 11111011000011101 -- 101011111*110000111",
"119) 11111100110011001 -- 101011111*110001011",
"120) 11111111001011011 -- 101011111*110001101",
"121) 11110100100010101 -- 101011111*110011111",
"122) 11101000011000111 -- 101011111*110101001",
"123) 11010010010100001 -- 101011111*111000011",
"124) 11011010000101101 -- 101011111*111010111",
"125) 11000101000111101 -- 101011111*111100111",
"126) 11001101010110001 -- 101011111*111110011",
"127) 11001110101110011 -- 101011111*111110101",
"128) 11001001011110111 -- 101011111*111111001",
"129) 10000011110111001 -- 101100011*101110111",
"130) 11101010010101001 -- 101100011*110000111",
"131) 11101101000111101 -- 101100011*110001011",
"132) 11101110101110111 -- 101100011*110001101",
"133) 11100100110000001 -- 101100011*110011111",
"134) 11111110101000101 -- 101100011*110100011",
"135) 11111010010011011 -- 101100011*110101001",
"136) 11110011100100111 -- 101100011*110111101",
"137) 11000100111100101 -- 101100011*111000011",
"138) 11001101001011001 -- 101100011*111010111",
"139) 11001001110000111 -- 101100011*111011101",
"140) 11010000000001001 -- 101100011*111100111",
"141) 11011001110110101 -- 101100011*111110011",
"142) 11011010011111111 -- 101100011*111110101",
"143) 11011101001101011 -- 101100011*111111001",
"144) 10000000010001011 -- 101100101*101110111",
"145) 11101000110111011 -- 101100101*110000111",
"146) 11101111100000111 -- 101100101*110001011",
"147) 11101100001011001 -- 101100101*110001101",
"148) 11111100010001111 -- 101100101*110100011",
"149) 11110110000010101 -- 101100101*110110001",
"150) 11110001010101001 -- 101100101*110111101",
"151) 11000001111010011 -- 101100101*111001111",
"152) 11001111010101011 -- 101100101*111010111",
"153) 11001011101001001 -- 101100101*111011101",
"154) 11011011110011111 -- 101100101*111110011",
"155) 11011111001111101 -- 101100101*111111001",
"156) 10000100110011001 -- 101101001*101110001",
"157) 10000111011101111 -- 101101001*101110111",
"158) 11101101110011111 -- 101101001*110000111",
"159) 11101010101110011 -- 101101001*110001011",
"160) 11101001000000101 -- 101101001*110001101",
"161) 11100011001000111 -- 101101001*110011111",
"162) 11111001100011011 -- 101101001*110100011",
"163) 11111101010000001 -- 101101001*110101001",
"164) 11110011101011001 -- 101101001*110110001",
"165) 11110100110110101 -- 101101001*110111101",
"166) 11000010001111011 -- 101101001*111000011",
"167) 11000101010010111 -- 101101001*111001111",
"168) 11001011101001111 -- 101101001*111010111",
"169) 11001111011010101 -- 101101001*111011101",
"170) 11010110011111111 -- 101101001*111100111",
"171) 11011111111001011 -- 101101001*111110011",
"172) 11011100010111101 -- 101101001*111110101",
"173) 11011011001010001 -- 101101001*111111001",
"174) 10001001000100111 -- 101110001*101110111",
"175) 10001110001101011 -- 101110001*101111011",
"176) 11100011010111101 -- 101110001*110001101",
"177) 11110010000110011 -- 101110001*110100011",
"178) 11111000111000001 -- 101110001*110110001",
"179) 11111111110001101 -- 101110001*110111101",
"180) 11001100000011111 -- 101110001*111001111",
"181) 11000010010000111 -- 101110001*111010111",
"182) 11000110111101101 -- 101110001*111011101",
"183) 11011110110110111 -- 101110001*111100111",
"184) 11010111101100011 -- 101110001*111110011",
"185) 11010100001000101 -- 101110001*111110101",
"186) 11100101011000101 -- 101110111*110000111",
"187) 11100001110010011 -- 101110111*110001101",
"188) 11101011000001101 -- 101110111*110011111",
"189) 11110100010101111 -- 101110111*110101001",
"190) 11111010001100111 -- 101110111*110110001",
"191) 11001001011011001 -- 101110111*111000011",
"192) 11010101101001001 -- 101110111*111110011",
"193) 11100000011100001 -- 101111011*110000111",
"194) 11100100111001111 -- 101111011*110001101",
"195) 11101110010001001 -- 101111011*110011111",
"196) 11110001101000011 -- 101111011*110101001",
"197) 11111111100101011 -- 101111011*110110001",
"198) 11001101111001101 -- 101111011*111000011",
"199) 11001010111111001 -- 101111011*111001111",
"200) 11010001100011101 -- 101111011*111110011",
"201) 10100111100100011 -- 110000111*110001101",
"202) 10101010001011101 -- 110000111*110011111",
"203) 10110011110110011 -- 110000111*110111101",
"204) 10010011111001001 -- 110000111*111000011",
"205) 10010110111101101 -- 110000111*111001111",
"206) 10011100110100101 -- 110000111*111010111",
"207) 10011011010010011 -- 110000111*111011101",
"208) 10001000100110101 -- 110000111*111100111",
"209) 10000101001001011 -- 110000111*111110101",
"210) 10000000001101111 -- 110000111*111111001",
"211) 10100010101111111 -- 110001011*110001101",
"212) 10101111011011001 -- 110001011*110011111",
"213) 10111001000110011 -- 110001011*110101001",
"214) 10110011011011011 -- 110001011*110110001",
"215) 10010010010101001 -- 110001011*111001111",
"216) 10000011100001101 -- 110001011*111110011",
"217) 10101101110011011 -- 110001101*110011111",
"218) 10111100010110111 -- 110001101*110100011",
"219) 10110001101111101 -- 110001101*110110001",
"220) 10010101001010111 -- 110001101*111000011",
"221) 10010000000001011 -- 110001101*111001111",
"222) 10011010010110011 -- 110001101*111010111",
"223) 10011101111000001 -- 110001101*111011101",
"224) 10000001100100111 -- 110001101*111110011",
"225) 10000011000001001 -- 110001101*111110101",
"226) 10110000111000001 -- 110011111*110100011",
"227) 10110111000000111 -- 110011111*110101001",
"228) 10111000110001011 -- 110011111*110111101",
"229) 10011111101100101 -- 110011111*111001111",
"230) 10010010110101011 -- 110011111*111011101",
"231) 10000000001111101 -- 110011111*111100111",
"232) 10001101010110011 -- 110011111*111110101",
"233) 10001000000110111 -- 110011111*111111001",
"234) 10100101001011011 -- 110100011*110101001",
"235) 10101110101110011 -- 110100011*110110001",
"236) 10010101001001001 -- 110100011*111100111",
"237) 10011011011110101 -- 110100011*111110011",
"238) 10011001100111111 -- 110100011*111110101",
"239) 10001111011010111 -- 110101001*111001111",
"240) 10000100100001111 -- 110101001*111010111",
"241) 10010011010111111 -- 110101001*111100111",
"242) 10011111101111101 -- 110101001*111110101",
"243) 10100111001001101 -- 110110001*110111101",
"244) 10000110001011111 -- 110110001*111001111",
"245) 10001010000101101 -- 110110001*111011101",
"246) 10000111000000111 -- 110111101*111000011",
"247) 10011111101010011 -- 110111101*111100111",
"248) 10010001001110111 -- 110111101*111110011",
"249) 10010011111111001 -- 110111101*111110101",
"250) 10101100100010001 -- 111000011*111001111",
"251) 10100101100111001 -- 111000011*111010111",
"252) 10100011010100111 -- 111000011*111011101",
"253) 10110111101101001 -- 111000011*111100111",
"254) 10111010001010101 -- 111000011*111110011",
"255) 10111000011011111 -- 111000011*111110101",
"256) 10111100111001011 -- 111000011*111111001",
"257) 10100001011011101 -- 111001111*111010111",
"258) 10110011111001101 -- 111001111*111100111",
"259) 10111110000000001 -- 111001111*111110011",
"260) 10111100010100011 -- 111001111*111110101",
"261) 10111000111100111 -- 111001111*111111001",
"262) 10111011010000101 -- 111010111*111100111",
"263) 10110100001011011 -- 111010111*111110101",
"264) 10110000011010111 -- 111011101*111110011",
"265) 10110010000011001 -- 111011101*111110101",
"266) 10100110111111001 -- 111100111*111110011",
"267) 10100000100001111 -- 111100111*111111001",
"268) 10101000100101111 -- 111110011*111110101",
"269) 10101100101111011 -- 111110011*111111001",
"270) 10101110101101101 -- 111110101*111111001",
]
