const arr127_3 = [
"84) 1001010100111111101111 -- 10000011*11000001*11100101",
"85) 1001101000001001110001 -- 10000011*11000001*11101111",
"86) 1000101101010011010011 -- 10000011*11000001*11110001",
"87) 1000111001000001011001 -- 10000011*11000001*11110111",
"88) 1000000101110111000111 -- 10000011*11000001*11111101",
"89) 1011011011100101110111 -- 10000011*11001011*11010011",
"90) 1011001110001110111001 -- 10000011*11001011*11010101",
"91) 1001011101101010011011 -- 10000011*11001011*11101111",
"92) 1000011110101101101101 -- 10000011*11001011*11110001",
"93) 1000001011000110100011 -- 10000011*11001011*11110111",
"94) 1000110101111011110001 -- 10000011*11001011*11111101",
"95) 1010010000001110110001 -- 10000011*11010011*11010101",
"96) 1001001100110011111011 -- 10000011*11010011*11110111",
"97) 1000111011101110100011 -- 10000011*11010101*11100101",
"98) 1000000011001110100101 -- 10000011*11010101*11101111",
"99) 1001001010101110101111 -- 10000011*11010101*11110001",
"100) 1001011101001110101101 -- 10000011*11010101*11110111",
"101) 1001100101101110101011 -- 10000011*11010101*11111101",
"102) 1010011000111010010101 -- 10000011*11100101*11101111",
"103) 1011010010100100011101 -- 10000011*11100101*11110111",
"104) 1011100101001100111011 -- 10000011*11100101*11111101",
"105) 1011100000100011100111 -- 10000011*11101111*11110111",
"106) 1011010101000000001101 -- 10000011*11101111*11111101",
"107) 1010110110101011101001 -- 10000011*11110001*11110111",
"108) 1010010101010001000101 -- 10000011*11110111*11111101",
"109) 1001011100111110000111 -- 10001001*10001111*10010001",
"110) 1001101101100111100011 -- 10001001*10001111*10011101",
"111) 1010000001110100100101 -- 10001001*10001111*10100111",
"112) 1010110000101101000001 -- 10001001*10001111*10101011",
"113) 1011100011000111101101 -- 10001001*10001111*10111111",
"114) 1101000001111110011011 -- 10001001*10001111*11010101",
"115) 1110000100011000001011 -- 10001001*10001111*11100101",
"116) 1110101101101101011101 -- 10001001*10001111*11101111",
"117) 1111010111110010100111 -- 10001001*10001111*11110001",
"118) 1111001111011110010101 -- 10001001*10001111*11110111",
"119) 1111100110101011000011 -- 10001001*10001111*11111101",
"120) 1011100011100001101111 -- 10001001*10010001*10100111",
"121) 1011010110111011000011 -- 10001001*10010001*10101011",
"122) 1010001001010100110111 -- 10001001*10010001*10111111",
"123) 1101111101101110100011 -- 10001001*10010001*11001011",
"124) 1100010111011011111011 -- 10001001*10010001*11010011",
"125) 1100001101110110101101 -- 10001001*10010001*11010101",
"126) 1111011000011100011101 -- 10001001*10010001*11100101",
"127) 1111110111101011100111 -- 10001001*10010001*11101111",
"128) 1110000111110011101001 -- 10001001*10010001*11110001",
"129) 1110011101011110111111 -- 10001001*10010001*11110111",
"130) 1110110010101001000101 -- 10001001*10010001*11111101",
"131) 1011011101000011101011 -- 10001001*10011101*10100111",
"132) 1011101010110010010111 -- 10001001*10011101*10101011",
"133) 1010101001011000101101 -- 10001001*10011101*10111001",
"134) 1010110010100000010011 -- 10001001*10011101*10111111",
"135) 1101111000110100110101 -- 10001001*10011101*11000001",
"136) 1100100000100110110001 -- 10001001*10011101*11010101",
"137) 1111010011101000000011 -- 10001001*10011101*11101111",
"138) 1110100111110011000101 -- 10001001*10011101*11110001",
"139) 1110111100001011111011 -- 10001001*10011101*11110111",
"140) 1110010000000010111001 -- 10001001*10011101*11111101",
"141) 1001100100101101110111 -- 10001001*10100111*10111001",
"142) 1111101101111001011111 -- 10001001*10100111*11000001",
"143) 1110110001001110010001 -- 10001001*10100111*11010011",
"144) 1110101110011111010011 -- 10001001*10100111*11010101",
"145) 1101010100010111000011 -- 10001001*10100111*11100101",
"146) 1101110101100100000101 -- 10001001*10100111*11101111",
"147) 1100010111110001001111 -- 10001001*10100111*11110001",
"148) 1100001000100000001101 -- 10001001*10100111*11110111",
"149) 1100101001010011001011 -- 10001001*10100111*11111101",
"150) 1001011110001100111011 -- 10001001*10101011*10111001",
"151) 1111100101011001001101 -- 10001001*10101011*11001011",
"152) 1110011101001011100101 -- 10001001*10101011*11010011",
"153) 1110000011001111001111 -- 10001001*10101011*11010101",
"154) 1101110011101010011111 -- 10001001*10101011*11100101",
"155) 1101010001100111100001 -- 10001001*10101011*11101111",
"156) 1100110111110001100011 -- 10001001*10101011*11110001",
"157) 1100101001110101001001 -- 10001001*10101011*11110111",
"158) 1100001011111000110111 -- 10001001*10101011*11111101",
"159) 1000010001101111101111 -- 10001001*10111001*10111111",
"160) 1110101101110100110001 -- 10001001*10111001*11000001",
"161) 1110001010000101011011 -- 10001001*10111001*11001011",
"162) 1111100010010111100101 -- 10001001*10111001*11010101",
"163) 1100001000010011010101 -- 10001001*10111001*11100101",
"164) 1100101111100010111111 -- 10001001*10111001*11101111",
"165) 1101011010100000100111 -- 10001001*10111001*11110111",
"166) 1101111101010001001101 -- 10001001*10111001*11111101",
"167) 1110111000100010000111 -- 10001001*10111111*11000001",
"168) 1110011110101100110001 -- 10001001*10111111*11001011",
"169) 1111101001000101111001 -- 10001001*10111111*11010011",
"170) 1100011011101101111011 -- 10001001*10111111*11100101",
"171) 1100111101100011001101 -- 10001001*10111111*11101111",
"172) 1101001010001010000101 -- 10001001*10111111*11110111",
"173) 1101101100000100110011 -- 10001001*10111111*11111101",
"174) 1010010010111001010011 -- 10001001*11000001*11001011",
"175) 1011000111100010001011 -- 10001001*11000001*11010011",
"176) 1011010010110100111101 -- 10001001*11000001*11010101",
"177) 1001111000000010001101 -- 10001001*11000001*11100101",
"178) 1001000111111001010111 -- 10001001*11000001*11101111",
"179) 1000000111110100111001 -- 10001001*11000001*11110001",
"180) 1000010010100010001111 -- 10001001*11000001*11110111",
"181) 1000101101011001010101 -- 10001001*11000001*11111101",
"182) 1011101001001100101111 -- 10001001*11001011*11010101",
"183) 1001001100000001111111 -- 10001001*11001011*11100101",
"184) 1001110001111011000001 -- 10001001*11001011*11101111",
"185) 1000110111110100000011 -- 10001001*11001011*11110001",
"186) 1000100011011101101001 -- 10001001*11001011*11110111",
"187) 1000011110100111010111 -- 10001001*11001011*11111101",
"188) 1010110011101100010111 -- 10001001*11010011*11010101",
"189) 1000000011111011000111 -- 10001001*11010011*11100101",
"190) 1000111001111100001001 -- 10001001*11010011*11101111",
"191) 1001100001110111100001 -- 10001001*11010011*11110111",
"192) 1001011011110000101111 -- 10001001*11010011*11111101",
"193) 1000010000000101101001 -- 10001001*11010101*11100101",
"194) 1000101011111101111011 -- 10001001*11010101*11101111",
"195) 1001110001011101000011 -- 10001001*11010101*11110111",
"196) 1001001010100101010001 -- 10001001*11010101*11111101",
"197) 1010111011110011101011 -- 10001001*11100101*11101111",
"198) 1011110100001001010011 -- 10001001*11100101*11110111",
"199) 1011000000001010100001 -- 10001001*11100101*11111101",
"200) 1011010111110111000111 -- 10001001*11101111*11110001",
"201) 1010100111110110100101 -- 10001001*11110001*11111101",
"202) 1010110110100011011011 -- 10001001*11110111*11111101",
"203) 1010001100111110010111 -- 10001111*10010001*10111001",
"204) 1010010110111110010101 -- 10001111*10010001*10111111",
"205) 1100000010111110110001 -- 10001111*10010001*11010011",
"206) 1100011000111110110011 -- 10001111*10010001*11010101",
"207) 1111001000111110100011 -- 10001111*10010001*11100101",
"208) 1110010100111110101111 -- 10001111*10010001*11110001",
"209) 1110001110111110101101 -- 10001111*10010001*11110111",
"210) 1011000001011011000001 -- 10001111*10011101*10100111",
"211) 1011110111110111110101 -- 10001111*10011101*10101011",
"212) 1010110111010100110011 -- 10001111*10011101*10111001",
"213) 1010101100000010101001 -- 10001111*10011101*10111111",
"214) 1101101111101011111011 -- 10001111*10011101*11000001",
"215) 1101000010010001010101 -- 10001111*10011101*11001011",
"216) 1100101111001000111101 -- 10001111*10011101*11010011",
"217) 1111101110101101110111 -- 10001111*10011101*11100101",
"218) 1111000011010111011001 -- 10001111*10011101*11101111",
"219) 1110110101011000101011 -- 10001111*10011101*11110001",
"220) 1110101110001110110001 -- 10001111*10011101*11110111",
"221) 1110000011110100011111 -- 10001111*10011101*11111101",
"222) 1000100000111100011111 -- 10001111*10100111*10101011",
"223) 1001111111100001010101 -- 10001111*10100111*10111001",
"224) 1001100000010011111011 -- 10001111*10100111*10111111",
"225) 1111011100010111111111 -- 10001111*10100111*11001011",
"226) 1110100011011101000111 -- 10001111*10100111*11010011",
"227) 1110111100101111101001 -- 10001111*10100111*11010101",
"228) 1101000010111010011001 -- 10001111*10100111*11100101",
"229) 1101100010101101101011 -- 10001111*10100111*11101111",
"230) 1100000010010101111101 -- 10001111*10100111*11110001",
"231) 1100111101110000100001 -- 10001111*10100111*11111101",
"232) 1001000100001011110001 -- 10001111*10101011*10111001",
"233) 1001011010101111000111 -- 10001111*10101011*10111111",
"234) 1111010111010101001001 -- 10001111*10101011*11000001",
"235) 1111110100111000010011 -- 10001111*10101011*11001011",
"236) 1110001110101011001011 -- 10001111*10101011*11010011",
"237) 1110010000001111111101 -- 10001111*10101011*11010101",
"238) 1101100100101001001101 -- 10001111*10101011*11100101",
"239) 1101000111000100010111 -- 10001111*10101011*11101111",
"240) 1100100011110011111001 -- 10001111*10101011*11110001",
"241) 1100111101010111001111 -- 10001111*10101011*11110111",
"242) 1100011110111010010101 -- 10001111*10101011*11111101",
"243) 1000001000110100011101 -- 10001111*10111001*10111111",
"244) 1110111111000000100111 -- 10001111*10111001*11000001",
"245) 1110011001011111010001 -- 10001111*10111001*11001011",
"246) 1100011101010101011011 -- 10001111*10111001*11100101",
"247) 1100111011001010101101 -- 10001111*10111001*11101111",
"248) 1101010001101010110111 -- 10001111*10111001*11110001",
"249) 1101001100011111100101 -- 10001111*10111001*11110111",
"250) 1101101010000000010011 -- 10001111*10111001*11111101",
"251) 1110001101001000100111 -- 10001111*10111111*11001011",
"252) 1111111000110001011111 -- 10001111*10111111*11010011",
"253) 1111100101101111000001 -- 10001111*10111111*11010101",
"254) 1100001110011100110001 -- 10001111*10111111*11100101",
"255) 1100101001111110010011 -- 10001111*10111111*11101111",
"256) 1101000001011001110101 -- 10001111*10111111*11110001",
"257) 1101111011100101001001 -- 10001111*10111111*11111101",
"258) 1011011011010111100001 -- 10001111*11000001*11010011",
"259) 1011001110111101000011 -- 10001111*11000001*11010101",
"260) 1001100011101001010011 -- 10001111*11000001*11100101",
"261) 1001011101010110110101 -- 10001111*11000001*11101111",
"262) 1000011110010110011111 -- 10001111*11000001*11110001",
"263) 1011100000011010101011 -- 10001111*11001011*11010011",
"264) 1011110100001101011101 -- 10001111*11001011*11010101",
"265) 1001101010001011110111 -- 10001111*11001011*11101111",
"266) 1000101111000011011001 -- 10001111*11001011*11110001",
"267) 1000111011010100101111 -- 10001111*11001011*11110111",
"268) 1000000111101100110101 -- 10001111*11001011*11111101",
"269) 1000100001011000001111 -- 10001111*11010011*11101111",
"270) 1001101100001111010001 -- 10001111*11010011*11110001",
"271) 1001111010110100010111 -- 10001111*11010011*11110111",
"272) 1001000001111001011101 -- 10001111*11010011*11111101",
"273) 1000001001011100101111 -- 10001111*11010101*11100101",
"274) 1001111100111100010011 -- 10001111*11010101*11110001",
"275) 1010100101001011000001 -- 10001111*11100101*11101111",
"276) 1011111010100100000011 -- 10001111*11100101*11110001",
"277) 1011101001101101101001 -- 10001111*11100101*11110111",
"278) 1011011100110111010111 -- 10001111*11100101*11111101",
"279) 1011001011110001000101 -- 10001111*11101111*11110001",
"280) 1011011001000101111011 -- 10001111*11101111*11110111",
"281) 1011101110011000111001 -- 10001111*11101111*11111101",
"282) 1010001000111101001101 -- 10001111*11110001*11110111",
"283) 1010111001101000001011 -- 10001111*11110001*11111101",
"284) 1010101000001101010001 -- 10001111*11110111*11111101",
"285) 1010101100100001000011 -- 10010001*10011101*10100111",
"286) 1010011110100100011111 -- 10010001*10011101*10101011",
"287) 1011010001101001010101 -- 10010001*10011101*10111001",
"288) 1011001000101011111011 -- 10010001*10011101*10111111",
"289) 1100100101001000001101 -- 10010001*10011101*11000001",
"290) 1101101010000101000111 -- 10010001*10011101*11010011",
"291) 1101110011000111101001 -- 10010001*10011101*11010101",
"292) 1110111011010010011001 -- 10010001*10011101*11100101",
"293) 1110010000010101101011 -- 10010001*10011101*11101111",
"294) 1111110100011111010011 -- 10010001*10011101*11110111",
"295) 1111011111011000100001 -- 10010001*10011101*11111101",
"296) 1001011010000000100001 -- 10010001*10100111*10101011",
"297) 1000010101000000001101 -- 10010001*10100111*10111111",
"298) 1110001101111100000001 -- 10010001*10100111*11001011",
"299) 1111111000000011001001 -- 10010001*10100111*11010011",
"300) 1111100101011100111011 -- 10010001*10100111*11010101",
"301) 1100001110100010101011 -- 10010001*10100111*11100101",
"302) 1100101001000010111101 -- 10010001*10100111*11101111",
"303) 1101000001100010000111 -- 10010001*10100111*11110001",
"304) 1101011100111101110101 -- 10010001*10100111*11110111",
"305) 1101111011011101100011 -- 10010001*10100111*11111101",
"306) 1000110110010000010011 -- 10010001*10101011*10111001",
"307) 1000101010010101001001 -- 10010001*10101011*10111111",
"308) 1110000111010011011011 -- 10010001*10101011*11000001",
"309) 1110100011011100110101 -- 10010001*10101011*11001011",
"310) 1111010011001001011101 -- 10010001*10101011*11010011",
"311) 1111001111001100000111 -- 10010001*10101011*11010101",
"312) 1100101111100111010111 -- 10010001*10101011*11100101",
"313) 1100001011101000111001 -- 10010001*10101011*11101111",
"314) 1101100111111000001011 -- 10010001*10101011*11110001",
"315) 1101111011111101010001 -- 10010001*10101011*11110111",
"316) 1001110100000000100111 -- 10010001*10111001*10111111",
"317) 1111100110100101101001 -- 10010001*10111001*11000001",
"318) 1110100100110101011101 -- 10010001*10111001*11010101",
"319) 1101011100001011101101 -- 10010001*10111001*11100101",
"320) 1101111101000011110111 -- 10010001*10111001*11101111",
"321) 1100011110011011011001 -- 10010001*10111001*11110001",
"322) 1100000001011100101111 -- 10010001*10111001*11110111",
"323) 1100100000010100110101 -- 10010001*10111001*11111101",
"324) 1111010000111101101001 -- 10010001*10111111*11001011",
"325) 1110101110010111100001 -- 10010001*10111111*11010011",
"326) 1110110001111101000011 -- 10010001*10111111*11010101",
"327) 1101001100101001010011 -- 10010001*10111111*11100101",
"328) 1101101100010110110101 -- 10010001*10111111*11101111",
"329) 1100001101010110011111 -- 10010001*10111111*11110001",
"330) 1100110010000011011011 -- 10010001*10111111*11111101",
"331) 1011101110101010111011 -- 10010001*11000001*11001011",
"332) 1010110100110100100011 -- 10010001*11000001*11010011",
"333) 1010100010010011000101 -- 10010001*11000001*11010101",
"334) 1000101101000111011111 -- 10010001*11000001*11101111",
"335) 1001100001111110100001 -- 10010001*11000001*11110001",
"336) 1001110111011001000111 -- 10010001*11000001*11110111",
"337) 1001001100110001101101 -- 10010001*11000001*11111101",
"338) 1010011101001011100111 -- 10010001*11001011*11010101",
"339) 1000100111001000110111 -- 10010001*11001011*11100101",
"340) 1000011110111000011001 -- 10010001*11001011*11101111",
"341) 1001000011111001110001 -- 10010001*11001011*11110111",
"342) 1001111010001001011111 -- 10010001*11001011*11111101",
"343) 1011001001101010011111 -- 10010001*11010011*11010101",
"344) 1001011011101100010001 -- 10010001*11010011*11101111",
"345) 1000001101111000111001 -- 10010001*11010011*11110111",
"346) 1000110011010111100111 -- 10010001*11010011*11111101",
"347) 1001001010111001010011 -- 10010001*11010101*11101111",
"348) 1000001011010000110101 -- 10010001*11010101*11110001",
"349) 1000011110011000101011 -- 10010001*11010101*11110111",
"350) 1011000000010001000011 -- 10010001*11100101*11101111",
"351) 1010010010111000000101 -- 10010001*11100101*11110001",
"352) 1010000010011010111011 -- 10010001*11100101*11110111",
"353) 1010100111101111001111 -- 10010001*11101111*11110001",
"354) 1010000101000101001011 -- 10010001*11101111*11111101",
"355) 1011101011011011010111 -- 10010001*11110001*11110111",
"356) 1011011110001100011101 -- 10010001*11110001*11111101",
"357) 1011001100011011110011 -- 10010001*11110111*11111101",
"358) 1001101011001101101101 -- 10011101*10100111*10101011",
"359) 1000111110000110111011 -- 10011101*10100111*10111001",
"360) 1000100010011110010001 -- 10011101*10100111*10111111",
"361) 1110001001101110110011 -- 10011101*10100111*11000001",
"362) 1110101101000111001101 -- 10011101*10100111*11001011",
"363) 1111000000111101001111 -- 10011101*10100111*11010101",
"364) 1100000111010001100001 -- 10011101*10100111*11101111",
"365) 1101101010101011100011 -- 10011101*10100111*11110001",
"366) 1101110110110011001001 -- 10011101*10100111*11110111",
"367) 1000000010011110000111 -- 10011101*10101011*10111001",
"368) 1110100111010000101111 -- 10011101*10101011*11000001",
"369) 1111110100001000000001 -- 10011101*10101011*11010011",
"370) 1111101001001101100011 -- 10011101*10101011*11010101",
"371) 1100000001100001110011 -- 10011101*10101011*11100101",
"372) 1100100110101111010101 -- 10011101*10101011*11101111",
"373) 1001000110110111000011 -- 10011101*10111001*10111111",
"374) 1111000011001101000101 -- 10011101*10111001*11000001",
"375) 1111100001011001100111 -- 10011101*10111001*11001011",
"376) 1110011001101000011111 -- 10011101*10111001*11010011",
"377) 1110000111100100000001 -- 10011101*10111001*11010101",
"378) 1101110110000111110001 -- 10011101*10111001*11100101",
"379) 1101010100010011010011 -- 10011101*10111001*11101111",
"380) 1100110010101110110101 -- 10011101*10111001*11110001",
"381) 1100101100100010101011 -- 10011101*10111001*11110111",
"382) 1100001110110110001001 -- 10011101*10111001*11111101",
"383) 1111010100010010001011 -- 10011101*10111111*11000001",
"384) 1111110111110101000101 -- 10011101*10111111*11001011",
"385) 1101100111001011000111 -- 10011101*10111111*11100101",
"386) 1101000100101100001001 -- 10011101*10111111*11101111",
"387) 1100100000000101011011 -- 10011101*10111111*11110001",
"388) 1100111110100111100001 -- 10011101*10111111*11110111",
"389) 1100011101000000101111 -- 10011101*10111111*11111101",
"390) 1011010000100011001111 -- 10011101*11000001*11001011",
"391) 1010011010000000111001 -- 10011101*11000001*11010101",
"392) 1000100001111001001001 -- 10011101*11000001*11100101",
"393) 1000011000011000011011 -- 10011101*11000001*11101111",
"394) 1001010010111011101101 -- 10011101*11000001*11110001",
"395) 1001111100000101110001 -- 10011101*11000001*11111101",
"396) 1010110001100100100001 -- 10011101*11001011*11010011",
"397) 1010100111001000000011 -- 10011101*11001011*11010101",
"398) 1000010010101100010011 -- 10011101*11001011*11100101",
"399) 1000101001011001110101 -- 10011101*11001011*11101111",
"400) 1001110011101011111101 -- 10011101*11001011*11110111",
"401) 1001001000011110011011 -- 10011101*11001011*11111101",
"402) 1011110100101001011011 -- 10011101*11010011*11010101",
"403) 1001010110011111001011 -- 10011101*11010011*11100101",
"404) 1001101010100100011101 -- 10011101*11010011*11101111",
"405) 1000101111101001100111 -- 10011101*11010011*11110001",
"406) 1000111011111111010101 -- 10011101*11010011*11110111",
"407) 1000000111000100000011 -- 10011101*11010011*11111101",
"408) 1001000111010011111101 -- 10011101*11010101*11100101",
"409) 1001111010011011000111 -- 10011101*11010101*11101111",
"410) 1000111101000010001001 -- 10011101*11010101*11110001",
"411) 1000010100110010100101 -- 10011101*11010101*11111101",
"412) 1011111101100000010111 -- 10011101*11100101*11101111",
"413) 1010101000011111111001 -- 10011101*11100101*11110001",
"414) 1010111001010011001111 -- 10011101*11100101*11110111",
"415) 1010001010000110010101 -- 10011101*11100101*11111101",
"416) 1010011111100011001011 -- 10011101*11101111*11110001",
"417) 1010001111011100010001 -- 10011101*11101111*11110111",
"418) 1010111110011101111111 -- 10011101*11101111*11111101",
"419) 1011010101001101110011 -- 10011101*11110001*11110111",
"420) 1011100010110001000001 -- 10011101*11110001*11111101",
"421) 1011110001000111100111 -- 10011101*11110111*11111101",
"422) 1011111100101110001001 -- 10100111*10101011*10111001",
"423) 1011100100001000101111 -- 10100111*10101011*10111111",
"424) 1100010111011101110001 -- 10100111*10101011*11000001",
"425) 1100111110110110011011 -- 10100111*10101011*11001011",
"426) 1101011100101100000011 -- 10100111*10101011*11010011",
"427) 1101000100001010100101 -- 10100111*10101011*11010101",
"428) 1110000000111110010101 -- 10100111*10101011*11100101",
"429) 1110101001010101111111 -- 10100111*10101011*11101111",
"430) 1111010011101001000001 -- 10100111*10101011*11110001",
"431) 1111001011001111100111 -- 10100111*10101011*11110111",
"432) 1010100110000101000101 -- 10100111*10111001*10111111",
"433) 1101100010110011001111 -- 10100111*10111001*11000001",
"434) 1101001111100110101001 -- 10100111*10111001*11001011",
"435) 1100100011010100100001 -- 10100111*10111001*11010011",
"436) 1100111000011000000011 -- 10100111*10111001*11010101",
"437) 1111001100101001110101 -- 10100111*10111001*11101111",
"438) 1110111011010111011111 -- 10100111*10111001*11110001",
"439) 1110100000011011111101 -- 10100111*10111001*11110111",
"440) 1110001101001110011011 -- 10100111*10111001*11111101",
"441) 1101110011001010011101 -- 10100111*10111111*11000001",
"442) 1101011111111011001111 -- 10100111*10111111*11001011",
"443) 1100110001000111110111 -- 10100111*10111111*11010011",
"444) 1100101010101000111001 -- 10100111*10111111*11010101",
"445) 1111110111010001001001 -- 10100111*10111111*11100101",
"446) 1111011011100000011011 -- 10100111*10111111*11101111",
"447) 1110101110110011101101 -- 10100111*10111111*11110001",
"448) 1110110101011100100011 -- 10100111*10111111*11110111",
"449) 1110011001101101110001 -- 10100111*10111111*11111101",
"450) 1001011111010101001011 -- 10100111*11000001*11010101",
"451) 1011010000011111011011 -- 10100111*11000001*11100101",
"452) 1011100010010100101101 -- 10100111*11000001*11101111",
"453) 1010110100001000110111 -- 10100111*11000001*11110001",
"454) 1010100101110001100101 -- 10100111*11000001*11110111",
"455) 1010010111111010010011 -- 10100111*11000001*11111101",
"456) 1001111000011001100011 -- 10100111*11001011*11010011",
"457) 1001101000000100000101 -- 10100111*11001011*11010101",
"458) 1011101011101000110101 -- 10100111*11001011*11100101",
"459) 1011011011001110011111 -- 10100111*11001011*11101111",
"460) 1010101010011110101101 -- 10100111*11001011*11111101",
"461) 1000100011000111101101 -- 10100111*11010011*11010101",
"462) 1010110001011101011101 -- 10100111*11010011*11100101",
"463) 1010000111101000100111 -- 10100111*11010011*11101111",
"464) 1011001110100101111111 -- 10100111*11010011*11110111",
"465) 1010100111110000000111 -- 10100111*11010101*11100101",
"466) 1010010000100001001001 -- 10100111*11010101*11101111",
"467) 1011001001010010011011 -- 10100111*11010101*11110001",
"468) 1011011011100010100001 -- 10100111*11010101*11110111",
"469) 1011101100110011101111 -- 10100111*11010101*11111101",
"470) 1000101001101100111001 -- 10100111*11100101*11101111",
"471) 1001100101110100001011 -- 10100111*11100101*11110001",
"472) 1001110011011001010001 -- 10100111*11100101*11110111",
"473) 1001001000101110111111 -- 10100111*11100101*11111101",
"474) 1001011011011001011101 -- 10100111*11101111*11110001",
"475) 1001001100010000110011 -- 10100111*11101111*11110111",
"476) 1000001101001010010101 -- 10100111*11110001*11110111",
"477) 1000110011100111000011 -- 10100111*11110001*11111101",
"478) 1010010100110010100001 -- 10101011*10111001*10111111",
"479) 1101000111011011100011 -- 10101011*10111001*11000001",
"480) 1101101001010010111101 -- 10101011*10111001*11001011",
"481) 1100000001001110010101 -- 10101011*10111001*11010011",
"482) 1100011011001001011111 -- 10101011*10111001*11010101",
